"","a","b","c","d"
"500",8,0,0,0
"501",23,0,0,0
"502",47,0,0,0
"503",21,1,0,0
"504",2,0,0,0
"505",7,0,0,0
"506",33,1,0,0
"507",28,0,0,0
"508",27,1,0,0
"509",21,1,0,0
"510",33,1,0,0
"511",3,1,0,0
"512",19,0,0,0
"513",46,0,0,0
"514",10,0,0,0
"515",41,0,0,0
"516",30,1,0,0
"517",17,0,0,0
"518",32,0,0,0
"519",26,0,0,0
"520",41,0,0,0
"521",24,1,0,0
"522",50,0,0,0
"523",37,0,0,0
"524",47,0,0,0
"525",47,0,0,0
"526",26,0,0,0
"527",30,1,0,0
"528",49,0,0,0
"529",9,1,0,0
"530",7,0,0,0
"531",45,1,0,0
"532",10,0,0,0
"533",46,0,0,0
"534",1,0,0,0
"535",13,0,0,0
"536",25,0,0,0
"537",31,0,0,0
"538",26,0,0,0
"539",4,0,0,0
"540",39,1,0,0
"541",27,1,0,0
"542",14,0,0,0
"543",27,1,0,0
"544",50,0,0,0
"545",6,1,0,0
"546",37,0,0,0
"547",30,1,0,0
"548",47,0,0,0
"549",13,0,0,0
"550",33,1,0,0
"551",8,0,0,0
"552",36,1,0,0
"553",21,1,0,0
"554",39,1,0,0
"555",9,1,0,0
"556",16,0,0,0
"557",29,0,0,0
"558",7,0,0,0
"559",18,1,0,0
"560",46,0,0,0
"561",45,1,0,0
"562",28,0,0,0
"563",28,0,0,0
"564",15,1,0,0
"565",35,0,0,0
"566",27,1,0,0
"567",34,0,0,0
"568",23,0,0,0
"569",39,1,0,0
"570",28,0,0,0
"571",35,0,0,0
"572",9,1,0,0
"573",29,0,0,0
"574",6,1,0,0
"575",15,1,0,0
"576",47,0,0,0
"577",35,0,0,0
"578",46,0,0,0
"579",16,0,0,0
"580",14,0,0,0
"581",23,0,0,0
"582",7,0,0,0
"583",41,0,0,0
"584",46,0,0,0
"585",16,0,0,0
"586",33,1,0,0
"587",7,0,0,0
"588",50,0,0,0
"589",22,0,0,0
"590",14,0,0,0
"591",12,1,0,0
"592",11,0,0,0
"593",1,0,0,0
"594",31,0,0,0
"595",49,0,0,0
"596",6,1,0,0
"597",13,0,0,0
"598",39,1,0,0
"599",36,1,0,0
"600",14,0,0,0
"601",38,0,0,0
"602",28,0,0,0
"603",36,1,0,0
"604",29,0,0,0
"605",22,0,0,0
"606",30,1,0,0
"607",21,1,0,0
"608",13,0,0,0
"609",5,0,0,0
"610",1,0,0,0
"611",18,1,0,0
"612",11,0,0,0
"613",25,0,0,0
"614",4,0,0,0
"615",1,0,0,0
"616",38,0,0,0
"617",27,1,0,0
"618",25,0,0,0
"619",38,0,0,0
"620",28,0,0,0
"621",13,0,0,0
"622",26,0,0,0
"623",26,0,0,0
"624",24,1,0,0
"625",14,0,0,0
"626",47,0,0,0
"627",28,0,0,0
"628",28,0,0,0
"629",2,0,0,0
"630",15,1,0,0
"631",43,0,0,0
"632",30,1,0,0
"633",40,0,0,0
"634",45,1,0,0
"635",17,0,0,0
"636",30,1,0,0
"637",9,1,0,0
"638",16,0,0,0
"639",48,1,0,0
"640",23,0,0,0
"641",22,0,0,0
"642",20,0,0,0
"643",38,0,0,0
"644",24,1,0,0
"645",1,0,0,0
"646",38,0,0,0
"647",48,1,0,0
"648",21,1,0,0
"649",33,1,0,0
"650",22,0,0,0
"651",42,1,1,1
"652",41,0,0,0
"653",44,0,0,0
"654",33,1,0,0
"655",6,1,0,0
"656",21,1,0,0
"657",1,0,0,0
"658",35,0,0,0
"659",5,0,0,0
"660",21,1,0,0
"661",47,0,0,0
"662",20,0,0,0
"663",27,1,0,0
"664",25,0,0,0
"665",8,0,0,0
"666",42,1,1,1
"667",15,1,0,0
"668",43,0,0,0
"669",9,1,0,0
"670",39,1,0,0
"671",34,0,0,0
"672",35,0,0,0
"673",16,0,0,0
"674",49,0,0,0
"675",33,1,0,0
"676",48,1,0,0
"677",42,1,1,1
"678",6,1,0,0
"679",27,1,0,0
"680",31,0,0,0
"681",15,1,0,0
"682",22,0,0,0
"683",12,1,0,0
"684",11,0,0,0
"685",12,1,0,0
"686",30,1,0,0
"687",38,0,0,0
"688",30,1,0,0
"689",23,0,0,0
"690",25,0,0,0
"691",25,0,0,0
"692",17,0,0,0
"693",21,1,0,0
"694",1,0,0,0
"695",42,1,1,1
"696",25,0,0,0
"697",27,1,0,0
"698",33,1,0,0
"699",28,0,0,0
"700",14,0,0,0
"701",50,0,0,0
"702",2,0,0,0
"703",21,1,0,0
"704",16,0,0,0
"705",49,0,0,0
"706",30,1,0,0
"707",29,0,0,0
"708",6,1,0,0
"709",28,0,0,0
"710",35,0,0,0
"711",37,0,0,0
"712",31,0,0,0
"713",11,0,0,0
"714",46,0,0,0
"715",16,0,0,0
"716",13,0,0,0
"717",3,1,0,0
"718",19,0,0,0
"719",15,1,0,0
"720",17,0,0,0
"721",27,1,0,0
"722",7,0,0,0
"723",47,0,0,0
"724",48,1,0,0
"725",34,0,0,0
"726",19,0,0,0
"727",10,0,0,0
"728",43,0,0,0
"729",9,1,0,0
"730",29,0,0,0
"731",46,0,0,0
"732",28,0,0,0
"733",12,1,0,0
"734",2,0,0,0
"735",14,0,0,0
"736",43,0,0,0
"737",27,1,0,0
"738",40,0,0,0
"739",7,0,0,0
"740",47,0,0,0
"741",22,0,0,0
"742",26,0,0,0
"743",43,0,0,0
"744",33,1,0,0
"745",33,1,0,0
"746",9,1,0,0
"747",19,0,0,0
"748",26,0,0,0
"749",6,1,0,0
"750",3,1,0,0
"751",34,0,0,0
"752",20,0,0,0
"753",9,1,0,0
"754",22,0,0,0
"755",41,0,0,0
"756",9,1,0,0
"757",3,1,0,0
"758",34,0,0,0
"759",4,0,0,0
"760",31,0,0,0
"761",44,0,0,0
"762",7,0,0,0
"763",5,0,0,0
"764",40,0,0,0
"765",50,0,0,0
"766",7,0,0,0
"767",23,0,0,0
"768",22,0,0,0
"769",40,0,0,0
"770",13,0,0,0
"771",41,0,0,0
"772",7,0,0,0
"773",49,0,0,0
"774",32,0,0,0
"775",50,0,0,0
"776",45,1,0,0
"777",9,1,0,0
"778",25,0,0,0
"779",44,0,0,0
"780",37,0,0,0
"781",1,0,0,0
"782",44,0,0,0
"783",30,1,0,0
"784",45,1,0,0
"785",5,0,0,0
"786",17,0,0,0
"787",24,1,0,0
"788",21,1,0,0
"789",18,1,0,0
"790",19,0,0,0
"791",19,0,0,0
"792",32,0,0,0
"793",40,0,0,0
"794",38,0,0,0
"795",15,1,0,0
"796",26,0,0,0
"797",7,0,0,0
"798",16,0,0,0
"799",17,0,0,0
"800",18,1,0,0
"801",50,0,0,0
"802",31,0,0,0
"803",46,0,0,0
"804",20,0,0,0
"805",17,0,0,0
"806",29,0,0,0
"807",1,0,0,0
"808",13,0,0,0
"809",36,1,0,0
"810",14,0,0,0
"811",44,0,0,0
"812",26,0,0,0
"813",9,1,0,0
"814",46,0,0,0
"815",6,1,0,0
"816",19,0,0,0
"817",38,0,0,0
"818",6,1,0,0
"819",21,1,0,0
"820",49,0,0,0
"821",26,0,0,0
"822",48,1,0,0
"823",37,0,0,0
"824",36,1,0,0
"825",19,0,0,0
"826",44,0,0,0
"827",19,0,0,0
"828",32,0,0,0
"829",7,0,0,0
"830",6,1,0,0
"831",12,1,0,0
"832",23,0,0,0
"833",1,0,0,0
"834",45,1,0,0
"835",48,1,0,0
"836",23,0,0,0
"837",21,1,0,0
"838",14,0,0,0
"839",8,0,0,0
"840",27,1,0,0
"841",3,1,0,0
"842",38,0,0,0
"843",11,0,0,0
"844",33,1,0,0
"845",45,1,0,0
"846",33,1,0,0
"847",18,1,0,0
"848",48,1,0,0
"849",25,0,0,0
"850",1,0,0,0
"851",25,0,0,0
"852",30,1,0,0
"853",41,0,0,0
"854",40,0,0,0
"855",19,0,0,0
"856",11,0,0,0
"857",44,0,0,0
"858",37,0,0,0
"859",41,0,0,0
"860",23,0,0,0
"861",20,0,0,0
"862",11,0,0,0
"863",32,0,0,0
"864",41,0,0,0
"865",36,1,0,0
"866",32,0,0,0
"867",16,0,0,0
"868",10,0,0,0
"869",46,0,0,0
"870",33,1,0,0
"871",27,1,0,0
"872",10,0,0,0
"873",34,0,0,0
"874",13,0,0,0
"875",6,1,0,0
"876",7,0,0,0
"877",33,1,0,0
"878",45,1,0,0
"879",1,0,0,0
"880",25,0,0,0
"881",4,0,0,0
"882",11,0,0,0
"883",9,1,0,0
"884",9,1,0,0
"885",7,0,0,0
"886",5,0,0,0
"887",11,0,0,0
"888",6,1,0,0
"889",37,0,0,0
"890",43,0,0,0
"891",40,0,0,0
"892",12,1,0,0
"893",48,1,0,0
"894",39,1,0,0
"895",48,1,0,0
"896",21,1,0,0
"897",13,0,0,0
"898",40,0,0,0
"899",24,1,0,0
"900",30,1,0,0
"901",47,0,0,0
"902",12,1,0,0
"903",47,0,0,0
"904",50,0,0,0
"905",4,0,0,0
"906",38,0,0,0
"907",16,0,0,0
"908",47,0,0,0
"909",38,0,0,0
"910",39,1,0,0
"911",47,0,0,0
"912",18,1,0,0
"913",16,0,0,0
"914",46,0,0,0
"915",13,0,0,0
"916",31,0,0,0
"917",42,1,1,1
"918",11,0,0,0
"919",10,0,0,0
"920",11,0,0,0
"921",27,1,0,0
"922",4,0,0,0
"923",32,0,0,0
"924",48,1,0,0
"925",6,1,0,0
"926",25,0,0,0
"927",17,0,0,0
"928",5,0,0,0
"929",18,1,0,0
"930",32,0,0,0
"931",12,1,0,0
"932",42,1,1,1
"933",18,1,0,0
"934",41,0,0,0
"935",44,0,0,0
"936",37,0,0,0
"937",4,0,0,0
"938",6,1,0,0
"939",40,0,0,0
"940",8,0,0,0
"941",13,0,0,0
"942",14,0,0,0
"943",42,1,1,1
"944",48,1,0,0
"945",38,0,0,0
"946",49,0,0,0
"947",13,0,0,0
"948",32,0,0,0
"949",17,0,0,0
"950",16,0,0,0
"951",20,0,0,0
"952",9,1,0,0
"953",34,0,0,0
"954",27,1,0,0
"955",33,1,0,0
"956",9,1,0,0
"957",35,0,0,0
"958",47,0,0,0
"959",18,1,0,0
"960",18,1,0,0
"961",23,0,0,0
"962",4,0,0,0
"963",24,1,0,0
"964",37,0,0,0
"965",46,0,0,0
"966",4,0,0,0
"967",5,0,0,0
"968",39,1,0,0
"969",34,0,0,0
"970",12,1,0,0
"971",2,0,0,0
"972",35,0,0,0
"973",46,0,0,0
"974",17,0,0,0
"975",34,0,0,0
"976",26,0,0,0
"977",15,1,0,0
"978",49,0,0,0
"979",16,0,0,0
"980",9,1,0,0
"981",46,0,0,0
"982",49,0,0,0
"983",18,1,0,0
"984",37,0,0,0
"985",15,1,0,0
"986",12,1,0,0
"987",35,0,0,0
"988",15,1,0,0
"989",46,0,0,0
"990",44,0,0,0
"991",35,0,0,0
"992",5,0,0,0
"993",13,0,0,0
"994",18,1,0,0
"995",45,1,0,0
"996",3,1,0,0
"997",11,0,0,0
"998",13,0,0,0
"999",38,0,0,0
"1000",17,0,0,0
